"ISO3V10","Country","EPI_regions","Landlock","NoFor","NoEle","GDPCAP","GDPgroup","POP","EPI","EH","EV","eh.eh","ev.water","eh.water","ev.cc","eh.air","ev.air","ev.forest","ev.fish","ev.ag","ev.bh","ACSATINV","CHMORT","INDOOR","PM25","WATSUPINV","AGSUB","AZE","CO2CAP","CO2GDP","CO2KWH","FORCOVINV","FORGROINV","FORLOSS","FSOC","MPAEEZ","PACOV","POPs","RENEW","SO2CAP","SO2GDP","TCEEZ","WATUSEINV","EPI_trend","EH_trend","EV_trend","EH_EH_trend","EV_Water_trend","EH_Water_trend","EV_CC_trend","EH_Air_trend","EV_Air_trend","EV_Forest_trend","EV_Fish_trend","EV_Ag_trend","EV_BH_trend","ACSATINV_trend","CHMORT_trend","INDOOR_trend","PM25_trend","WATSUPINV_trend","AGSUB_trend","AZE_trend","CO2CAP_trend","CO2GDP_trend","CO2KWH_trend","FORLOSS_trend","FORGROINV_trend","FORCOVINV_trend","FSOC_trend","MPAEEZ_trend","PACOV_trend","POPs_trend","RENEW_trend","SO2CAP_trend","SO2GDP_trend","TCEEZ_trend","WATUSEINV_trend"
"SLB","Solomon Islands","East Asia and the Pacific",0,0,0,2430.095615,"Middle",538148,NA,41.84,NA,50.9,100,14.95,NA,50.6,NA,60.29,50,66.67,28.27,8.26,50.9,1.21,100,21.63,100,0,NA,NA,NA,50.61,NA,79.65,0,38.45,0.53,0,NA,NA,NA,100,100,NA,24.34,NA,48.58,0,0.5,NA,-0.3,NA,-19.86,0,0,0,0.99,48.58,-0.59,0,0,0,0,NA,NA,NA,-10.18,NA,-24.7,-50,0,0,0,NA,NA,NA,50,0
"SLE","Sierra Leone","Sub-Saharan Africa",0,0,0,741.6884081,"Lower",5867536,NA,19.63,NA,12.37,85.04,6.41,NA,47.35,NA,51.47,31.77,66.67,9.53,2.99,12.37,0.15,94.56,9.83,100,NA,NA,NA,NA,27.2,NA,100,43.91,0,29.06,0,NA,NA,NA,19.64,85.04,NA,22.5,NA,39.48,-7.48,-2.93,NA,13.99,NA,-24.27,-16.38,0,0,1.74,39.48,-0.73,28.71,-7.6,0,NA,NA,NA,NA,0,NA,-36.4,-8.52,0,0,0,NA,NA,NA,-24.24,-7.48
"SLV","El Salvador","Latin America and Caribbean",0,0,0,6048.051138,"Middle",6192993,52.08,59.43,48.94,67.74,47.78,41.3,67.44,60.93,51.9,40.43,24.7,52.86,39.13,42.82,67.74,21.86,100,39.78,47.47,0,100,61.83,15.64,10.64,NA,100,16.35,63.19,4.88,63.64,56.34,52.2,51.61,33.04,47.78,0.06,4.42,-3.5,-2.39,-26.11,19.07,3.6,3.4,13.48,-29.79,-6.24,0,0.72,19.6,-2.39,6.8,0,18.53,0,0,0,-0.92,15,0,NA,-44.68,-13.46,0.03,4.93,0,11.16,12.48,14.47,0.98,-26.11
"SMR","San Marino","Europe",1,1,0,33734.78,"Upper",31534,NA,NA,NA,NA,NA,NA,NA,100,NA,100,NA,0,0,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA
"SOM","Somalia","Sub-Saharan Africa",0,0,0,559.14,"Lower",9330872,NA,18.25,NA,9.41,28.65,4.16,NA,50,NA,72.36,59.47,0,1.16,5.6,9.41,0,100,2.72,NA,0,NA,NA,NA,17.08,100,100,53.22,0,3.41,0,NA,NA,NA,65.72,28.65,NA,5.87,NA,10.08,-35.68,3.44,NA,-0.14,NA,-13.82,-2.4,0,0,1.09,10.08,-0.29,0,5.8,NA,0,NA,NA,NA,0,0,-41.46,0,0,0,0,NA,NA,NA,-4.79,-35.68
"SPM","Saint Pierre and Miquelon","North America",0,0,0,7427,"Middle",5943,NA,NA,NA,NA,100,NA,NA,NA,NA,66.67,25.52,0,73.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,0,0,72.56,100,0,NA,NA,NA,51.04,100,NA,NA,NA,NA,0,NA,NA,NA,NA,-16.67,9.71,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-50,NA,0,-2.2,0,0,0,NA,NA,NA,21.63,0
"SRB","Serbia",NA,1,0,0,10178.69445,"Middle",7292574,46.14,72.69,34.76,82.39,32.61,68.29,20.11,57.69,0,100,NA,68.18,35,52.39,82.39,15.59,99.79,84.18,NA,NA,41.12,3,3.73,100,100,100,NA,NA,35,68.18,27.37,0,0,NA,32.61,0.04,9.72,-7.88,6.13,-33.7,0,-19.78,26.62,0,0,NA,0,7.74,0,6.13,3.24,50,0,NA,NA,-50,-3.15,29.53,0,0,0,NA,NA,7.74,0,-37.35,0,0,NA,-33.7
"STP","Sao Tome and Principe","Sub-Saharan Africa",0,0,0,1699.444044,"Lower",165397,NA,NA,NA,32.38,34.38,24.87,NA,NA,NA,90.14,47.2,66.67,0,6.45,32.38,NA,NA,43.29,100,0,NA,NA,NA,100,100,70.42,37.75,0,0,0,NA,NA,NA,56.64,34.38,NA,NA,NA,14.07,-32.81,23.17,NA,NA,NA,-4.93,-19.38,0,0,4.9,14.07,NA,NA,41.44,0,0,NA,NA,NA,-14.79,0,0,-29.11,0,0,0,NA,NA,NA,-9.66,-32.81
"SUR","Suriname","Latin America and Caribbean",0,0,0,6929.860441,"Middle",524636,NA,64.02,NA,55.26,33.3,45.58,NA,100,NA,98.13,61.02,66.67,69.25,38.61,55.26,NA,100,52.55,100,NA,NA,NA,NA,100,100,94.4,100,82.03,58.82,0,NA,NA,NA,22.04,33.3,NA,6.11,NA,7.61,-33.35,9.21,NA,0,NA,-0.93,27.12,0,1.2,3.95,7.61,NA,0,14.48,0,NA,NA,NA,NA,-2.8,0,0,50,0,2.18,0,NA,NA,NA,4.23,-33.35
"SVK","Slovakia","Europe",1,0,0,19244.15354,"Upper",5433456,66.62,94.39,54.72,88.78,31.83,100,36.18,100,39.52,83.43,NA,49.56,84.47,100,88.78,100,100,100,31.16,NA,42.26,44.49,19.8,100,100,50.28,NA,NA,84.47,86.36,18.95,31.59,47.45,NA,31.83,14.45,17.31,12.12,14.84,-34.08,0,35.72,39.56,29.48,-8.29,NA,19.88,7.14,0,14.84,50,29.13,0,29.82,NA,40.33,50,10.27,-24.86,0,0,NA,NA,7.14,0,17.1,26.34,32.63,NA,-34.08
"SVN","Slovenia","Europe",0,0,0,24982.47426,"Upper",2052821,62.25,88.05,51.2,96.15,46.65,92.09,35.2,67.81,37.31,98.13,8.05,46.04,76.88,100,96.15,35.61,100,84.18,25.88,NA,35.28,46.71,13.44,100,100,94.4,6.87,74.16,76.88,86.36,29.91,26.24,48.38,9.23,46.65,6.43,-8.1,18.31,-5.52,-26.67,-19.94,4.46,-1.4,45.12,-0.93,-2.97,32.59,50,0,-5.52,-2.8,0,-39.88,48.89,NA,-15.4,20.37,8.31,-2.8,0,0,0,11.25,50,0,9.86,45.7,44.54,-5.94,-26.67
"SWE","Sweden","Europe",0,0,0,33686.24642,"Upper",9379116,68.82,100,55.45,100,51.49,100,57.85,100,66.1,82.35,23.23,53.51,52.14,100,100,100,100,100,32.54,NA,53.55,69.38,40.37,100,100,47.04,18.16,87.81,46.24,95.45,58.43,52.48,79.72,28.3,51.49,5.44,0,9.89,0,-24.25,0,34.86,0,10.81,-8.83,-7.14,30.23,6.65,0,0,0,0,0,45.34,NA,50,34.83,5.57,-26.48,0,0,-35.17,0.93,7.6,0,28.9,10.9,10.72,20.9,-24.25
"SWZ","Swaziland","Sub-Saharan Africa",1,0,0,4548.221829,"Middle",1186056,NA,30.56,NA,24.59,31.54,18.98,NA,54.06,NA,67.2,NA,66.67,17.71,17.04,24.59,8.13,100,20.91,100,NA,NA,NA,NA,100,96.99,4.6,NA,NA,17.71,0,NA,NA,NA,NA,31.54,NA,9.55,NA,11.53,-34.23,16.04,NA,-0.9,NA,-16.4,NA,0,0,9.18,11.53,-1.8,0,22.9,0,NA,NA,NA,NA,-47.7,-1.5,0,NA,NA,0,0,NA,NA,NA,NA,-34.23
"SYC","Seychelles","Sub-Saharan Africa",0,0,0,20848.29756,"Upper",86525,NA,NA,NA,NA,NA,NA,NA,100,NA,100,57.5,0,39.53,NA,NA,100,NA,NA,NA,39.41,NA,NA,NA,100,100,100,18.75,39.56,75,0,NA,NA,NA,96.24,NA,NA,NA,NA,NA,NA,NA,NA,29.95,NA,0,18.05,0,0,NA,NA,29.95,NA,NA,NA,0,NA,NA,NA,0,0,0,26.04,0,0,0,NA,NA,NA,10.06,NA
"SYR","Syria","Middle East and North Africa",0,0,0,4742.81583,"Middle",20446608.57,42.75,74.95,28.95,82.39,7.64,54.21,33.63,80.83,27.39,78.38,24.1,74.23,5.74,65.13,82.39,100,61.65,43.29,70.44,NA,70.13,22.11,4.71,100,NA,35.15,23,64.17,3.76,81.82,4.31,32.41,22.38,25.21,7.64,5.52,22.09,-8.05,25.48,-46.18,29.43,-5.43,7.99,8.38,-10.81,-22.23,0,3.15,50,25.48,20.92,-4.95,8.87,0,NA,-4.84,10.92,-16.71,-32.43,NA,0,-50,0,3.26,0,-33.66,6.89,9.87,5.54,-46.18
"TCA","Turks and Caicos Islands","Latin America and Caribbean",0,1,0,11988.75,"Middle",38354,NA,NA,NA,NA,100,68.05,NA,NA,NA,83.43,72.05,0,55.88,61.18,NA,NA,NA,74.93,NA,NA,NA,NA,NA,100,NA,50.28,100,55.57,99.47,0,NA,NA,NA,44.11,100,NA,NA,NA,NA,0,-25,NA,NA,NA,-8.29,24.92,0,0,0,NA,NA,NA,-50,NA,NA,NA,NA,NA,-24.86,NA,0,50,0,0,0,NA,NA,NA,-0.16,0
"TCD","Chad","Sub-Saharan Africa",1,0,0,1229.056555,"Lower",11227208,NA,14.41,NA,5.8,41.3,6.15,NA,39.9,NA,61.15,NA,68.26,55.41,2.02,5.8,1.85,77.96,10.27,79.67,NA,NA,NA,NA,28.21,55.25,100,NA,NA,55.41,45.45,NA,NA,NA,NA,41.3,NA,5.71,NA,4.06,-29.35,3.57,NA,11.15,NA,-19.42,NA,-28.85,0,1.49,4.06,0.51,21.78,5.65,-43.27,NA,NA,NA,NA,0,-22.37,-35.9,NA,NA,0,0,NA,NA,NA,NA,-29.35
"TGO","Togo","Sub-Saharan Africa",0,0,1,895.2744651,"Lower",6027798,48.66,22.71,59.78,20.34,44.96,9,75.16,41.17,69.96,33.33,40.73,86.36,53.01,2.74,20.34,0.29,82.04,15.25,100,NA,100,72.89,22.49,0,NA,100,36.81,0,66.35,59.09,75.4,82.74,57.18,44.66,44.96,2.31,5.94,-0.66,9.77,-27.52,3.64,9.67,0.58,2.54,-33.33,18.61,15.25,0,0,9.77,0,1.16,7.28,22.88,NA,0,2.06,50,0,NA,-50,0,0,0,0,50,2.64,2.43,37.22,-27.52
"THA","Thailand","East Asia and the Pacific",0,0,0,7672.381107,"Middle",69122234,59.98,71.37,55.09,87.57,18.22,70.03,39.19,40.3,42.94,86.96,34.17,93.94,78.91,65.13,87.57,20.02,60.57,74.93,100,NA,63.98,40.75,8.06,100,100,60.89,66.34,82.24,77.65,81.82,8.86,42.5,43.39,2,18.22,12.06,28.7,-1.55,35.78,-40.89,30.93,-14.84,12.32,40.72,-6.52,-13.14,45.83,0,32.48,35.78,3.74,20.89,29.39,43.74,NA,-50,3.24,6.61,-19.55,0,0,-32.69,0,0,50,3.58,39.43,42.01,6.4,-40.89
"TJK","Tajikistan","Eastern Europe and Central Asia",1,1,0,1940.143912,"Lower",6878637,38.78,40.74,37.94,40.73,19.08,39.74,73.55,41.74,38.04,69.29,NA,0,24.35,57.84,40.73,22.54,60.94,21.63,NA,NA,100,48.84,45.1,100,73.67,34.22,NA,NA,24.35,0,97.97,51.06,25.03,NA,19.08,7.18,20.96,-4.09,23.4,-40.46,25.42,11.6,11.62,-10.02,-15.35,NA,0,0,33.47,23.4,14.94,8.31,17.37,NA,NA,0,29.07,14.31,-32.89,-13.17,0,NA,NA,0,0,-4.78,-22.33,2.28,NA,-40.46
"TKL","Tokelau","East Asia and the Pacific",0,1,0,1228.6,"Lower",1400,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,43.32,0,40.28,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,40.28,41.29,0,NA,NA,NA,86.64,NA,NA,NA,NA,NA,NA,NA,NA,50,NA,NA,-8.24,0,32.26,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-16.49,32.26,0,0,NA,NA,NA,0,NA
"TKM","Turkmenistan","Eastern Europe and Central Asia",1,1,0,7077.828563,"Middle",5041995,31.75,59.92,19.67,43.17,5.35,55.77,14.42,97.57,16.75,100,NA,66.67,17.88,76.2,43.17,100,95.13,35.34,100,NA,26.15,14.66,0.92,100,100,NA,NA,NA,17.88,0,0.02,21.39,12.12,NA,5.35,-2.4,4.39,-7.96,5.71,-47.33,1.64,0.07,4.5,-5.85,0,NA,0,0,0,5.71,13.72,-4.72,3.29,0,NA,-50,50,0.58,NA,0,0,NA,NA,0,0,-0.1,-25.09,13.38,NA,-47.33
"TLS","Timor-Leste","East Asia and the Pacific",0,0,0,832.1789476,"Lower",1124355,NA,46,NA,33.08,43.65,17.86,NA,100,NA,38.78,49.46,0,71.52,14.81,33.08,NA,100,20.91,NA,NA,NA,NA,NA,10.97,NA,94.4,0,80.69,34.82,0,NA,NA,NA,98.92,43.65,NA,24.33,NA,36.24,-28.17,24.83,NA,0,NA,-30.61,0,0,24.34,22.75,36.24,NA,0,26.91,NA,NA,NA,NA,NA,-2.8,NA,-44.51,-50,27.39,12.1,0,NA,NA,NA,50,-28.17
"TON","Tonga","East Asia and the Pacific",0,1,0,4141.63315,"Middle",104058,NA,58.23,NA,68.2,71.04,84.98,NA,11.54,NA,100,43.81,0,81.76,69.96,68.2,11.54,NA,100,NA,NA,NA,NA,NA,100,NA,NA,12.6,81.75,91.94,0,NA,NA,NA,75.02,71.04,NA,10.11,NA,11.55,-14.48,14.41,NA,2.94,NA,0,-23.7,0,0.04,19.16,11.55,2.94,NA,9.67,NA,NA,NA,NA,NA,NA,NA,0,2.61,0.01,28.61,0,NA,NA,NA,-50,-14.48
"TTO","Trinidad and Tobago","Latin America and Caribbean",0,0,0,23079.99981,"Upper",1341465,47.04,67.63,38.22,58.27,32.6,53.99,0.38,100,44.47,59.4,22.75,50.45,69.76,52.39,58.27,100,NA,55.59,27.95,54.14,0,0,2.25,43.06,100,35.15,5.19,72.96,98.71,95.45,0.25,34.43,54.51,40.32,32.6,-0.65,11.12,-10.28,6.55,-33.7,11.19,-18.14,20.2,-2.92,-20.3,-10.38,16.67,0,0,6.55,20.2,NA,22.38,0,0,-50,-1.41,-0.16,-32.43,0,-28.47,-19.48,0,0,50,-0.83,-13.14,7.3,-1.29,-33.7
"TUN","Tunisia","Middle East and North Africa",0,0,0,7703.781656,"Middle",10549100,46.66,70.14,36.6,66.4,8.92,47.76,50.41,100,27.22,67.32,22.79,66.67,25.66,39.92,66.4,100,100,55.59,100,NA,82.84,57.49,7.49,100,49.9,52.07,31.31,69.72,7.41,0,1.12,28.29,26.16,14.26,8.92,6.93,20.69,-4.33,18.52,-45.54,20.71,4.41,25,11.22,-16.34,2.6,0,0,15.42,18.52,50,0,26,0,NA,-14.06,25,3.99,-23.96,-25.05,0,-17.02,0,0,0,-0.12,7.64,14.8,22.22,-45.54
"TUR","Turkey","Eastern Europe and Central Asia",0,0,0,12539.65501,"Middle",72752325,44.8,69.8,34.08,74.13,9.97,66.11,42.71,64.82,30.65,91.54,25.03,42.83,20.19,48.04,74.13,31.83,97.8,84.18,16.52,11.19,61.85,47.82,9.25,100,100,74.61,40.15,76.29,11.12,95.45,19.58,26.32,34.97,9.9,9.97,11.08,35.66,-9.04,48.51,-45.01,34.06,-21.4,11.56,15.25,-4.23,8.45,-3.83,0,18.12,48.51,0,23.13,50,-5.75,0,-50,2.87,-3.88,-12.69,0,0,32.17,0,0,0,-28.81,10.65,19.86,-15.28,-45.01
"TUV","Tuvalu","East Asia and the Pacific",0,1,0,1668,"Lower",9827,NA,NA,NA,NA,NA,67.54,NA,20.02,NA,100,50,0,26.47,35.09,NA,20.02,NA,100,NA,NA,NA,NA,NA,100,NA,NA,0,26.48,0.35,0,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,18.95,NA,4.62,NA,0,0,0,0,-12.09,NA,4.62,NA,50,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,0,NA
"TWN","Taiwan","East Asia and the Pacific",0,0,0,29820.8,"Upper",23024960,62.23,95.03,48.17,90.06,33.01,100,23.73,100,50.85,100,26.32,36.8,72.65,100,90.06,100,NA,100,12.02,NA,21.37,42,7.45,100,100,100,29.27,73.27,67.65,86.36,2.87,37.99,63.72,23.38,33.01,8.25,12.31,4.93,24.63,-33.5,0,-7.83,0,22.43,0,-20.71,9.3,36.9,0,24.63,0,NA,0,3.54,NA,-36.01,14.14,-1.57,0,0,0,-44.45,41.54,0,20.83,0.37,14.49,30.37,3.02,-33.5
"TZA","Tanzania","Sub-Saharan Africa",0,0,1,1285.616609,"Lower",44841226,54.26,27.47,65.74,25.32,39.95,9.01,69.35,50.22,63.75,51.04,31.3,66.67,92.08,5.88,25.32,0.44,100,12.14,100,78.9,100,61.42,16.35,15.81,70.48,66.83,18.5,81.89,99.82,0,60.16,76.46,51.04,44.1,39.95,1.93,16.38,-9.89,32.89,-30.02,0,-20.04,-0.25,-3.47,-24.48,-21.07,0,12.42,0,32.89,-0.5,0,0,0,47.36,0,-27.24,-50,-16.59,-14.76,-42.1,-47.84,0.01,0.95,0,-50,-8.32,1.38,5.71,-30.02
"UGA","Uganda","Sub-Saharan Africa",1,0,0,1141.393771,"Lower",33424683,NA,25.64,NA,18.25,44.19,16.75,NA,49.34,NA,26.55,NA,49.01,76.59,13.97,18.25,0.59,98.08,19.53,73.52,98.25,NA,NA,NA,0,0,79.65,NA,NA,65.76,0,NA,NA,NA,NA,44.19,NA,21.7,NA,25.52,-27.91,10.68,NA,25.07,NA,-36.73,NA,-1.41,13.05,5.34,25.52,0.14,50,16.01,-2.11,0,NA,NA,NA,-10.18,-50,-50,NA,NA,19.58,0,NA,NA,NA,NA,-27.91
"UKR","Ukraine","Eastern Europe and Central Asia",0,0,0,6017.081958,"Middle",45870700,46.31,72.01,35.3,75.41,18.04,68.05,25.14,69.15,18.82,88.94,19.43,45.23,46.42,61.18,75.41,38.3,100,74.93,36.03,99.96,45.68,17.33,13.7,100,100,66.83,6.3,82.09,20.35,63.64,6.85,21.85,15.79,32.55,18.04,3.19,11.17,-3.33,18.78,-40.98,8.28,21.33,-1.15,10.95,-5.53,-20.42,-33.33,0.11,0,18.78,-2.29,0,16.55,-50,0,12.91,50,-5.51,-16.59,0,0,-17.62,0,0.17,0,0.91,1.18,20.71,-23.22,-40.98
"URY","Uruguay","Latin America and Caribbean",0,0,0,12902.74145,"Middle",3356584,57.06,80.34,47.07,74.13,41.42,100,62.1,73.12,51.38,75.94,23.9,78.79,20.26,100,74.13,46.25,100,100,100,NA,77.44,63.58,16.29,100,100,27.81,40.5,50.65,1.47,36.36,68.69,47.22,55.53,7.31,41.42,-0.67,11.89,-10.94,4.12,-29.29,50,-37.25,-10.67,12.89,-12.03,1.9,0,5.06,50,4.12,-21.34,0,50,0,NA,-50,-13.57,-50,-36.1,0,0,8.11,12.98,0.17,0,-50,12.39,13.4,-4.3,-29.29
"USA","United States of America","North America",0,0,0,42642.17831,"Upper",309050816,56.59,94.47,40.36,92.89,12.59,92.09,17.73,100,30.4,79.04,17.18,55.17,71.76,100,92.89,100,100,84.18,37.31,61.11,5.38,37.78,7.2,100,100,37.12,20.36,100,49.35,90.91,10.29,14.51,46.3,14,12.59,3.61,3.46,3.73,6.91,-43.7,0,25.94,0,10.07,-10.48,3.89,23.3,0.24,0,6.91,0,0,0,34.95,0,42.99,21.41,12.73,-31.44,0,0,5.9,0.62,0,0,9.95,9.08,11.06,1.88,-43.7
"UZB","Uzbekistan","Eastern Europe and Central Asia",1,1,0,2792.872333,"Middle",28160361.37,32.24,52.74,23.45,50.7,7.36,69.89,24.08,39.7,30.59,84.04,NA,66.67,12.88,100,50.7,26.34,53.06,39.78,100,NA,57.27,0,8.17,68.09,100,NA,NA,NA,12.88,0,18.7,41.78,19.4,NA,7.36,4.73,8.1,1.98,5.99,-46.32,20.05,23.1,0.37,13.3,-7.98,NA,0,0,50,5.99,0.75,-0.01,-9.9,0,NA,50,0,4.76,NA,0,-15.96,NA,NA,0,0,32.57,8.55,18.06,NA,-46.32
"VAT","Holy See","Europe",0,1,0,NA,NA,829,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
"VCT","Saint Vincent and the Grenadines","Latin America and Caribbean",0,0,0,7773.820575,"Middle",109333,NA,NA,NA,68.2,72.77,NA,NA,4.75,NA,85.37,98.38,0,49.16,NA,68.2,4.75,NA,NA,NA,28.59,NA,NA,NA,100,NA,56.1,100,56.23,41.71,0,NA,NA,NA,96.76,72.77,NA,NA,NA,21.63,-13.61,NA,NA,0,NA,-7.32,43.66,0,0,NA,21.63,0,NA,NA,NA,0,NA,NA,NA,-21.95,NA,0,37.33,0,0,0,NA,NA,NA,50,-13.61
"VEN","Venezuela","Latin America and Caribbean",0,0,0,10805.45135,"Middle",28834000,55.62,71.03,49.02,66.4,31.77,51.33,37.33,100,39.43,45.17,33.79,26.03,88.14,50.11,66.4,NA,100,52.55,39.04,62.53,46.52,20.33,20.09,30.44,NA,74.61,50.98,88.65,100,0,72.79,35.77,43.1,16.59,31.77,2.88,9.27,-2.34,13.69,-34.11,9.69,7.05,0,4.14,-27.42,23.06,0,0,12.6,13.69,NA,0,6.78,0,0,-15.94,21.44,11.59,-12.69,NA,-34.78,48.09,0,0,0,22.61,1.73,6.56,-1.97,-34.11
"VGB","British Virgin Islands","Latin America and Caribbean",0,0,0,38981.25,"Upper",24939,NA,NA,NA,NA,48.93,100,NA,NA,NA,100,45.49,0,49.45,100,NA,NA,NA,100,NA,NA,NA,NA,NA,100,NA,100,17.67,49.49,32.76,0,NA,NA,NA,73.31,48.93,NA,NA,NA,NA,-25.54,0,NA,NA,NA,0,-45.2,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,0,-50,0,0,0,NA,NA,NA,-40.4,-25.54
"VIR","United States Virgin Islands","Latin America and Caribbean",0,0,0,14681.25,"Upper",109775,NA,NA,NA,85.35,57.82,NA,NA,NA,NA,68.62,42.72,0,79.86,NA,85.35,NA,NA,NA,NA,NA,NA,NA,NA,19.91,100,85.95,52.09,73.66,86.06,0,NA,NA,NA,33.35,57.82,NA,NA,NA,10.41,-21.09,NA,NA,NA,NA,-15.69,-38.51,0,0,NA,10.41,NA,NA,NA,NA,NA,NA,NA,NA,-7.02,0,-40.04,-40.84,0,0,0,NA,NA,NA,-36.18,-21.09
"VNM","Viet Nam","East Asia and the Pacific",0,0,0,2874.782702,"Middle",86936464.42,50.64,51.57,50.24,66.4,37.76,42.5,56.52,30.98,43.82,81.39,19.43,47.79,54.12,29.4,66.4,7.15,54.81,55.59,33.06,44.71,97.92,43.15,11.58,100,100,44.17,25.76,71.71,36.65,77.27,36.04,53.09,34.56,13.11,37.76,4.2,20.38,-9.04,24.21,-31.12,45.17,-21.01,-12.08,-17.61,-9.31,-1.03,19.56,6.16,40.34,24.21,2.9,-27.05,50,19.96,0,-14.02,-23.68,-2.13,-27.92,0,0,0,12.61,1.94,18.75,-50,-27.01,-8.21,-2.06,-31.12
"VUT","Vanuatu","East Asia and the Pacific",0,0,0,4133.638243,"Middle",239651,NA,38.65,NA,63.58,90.74,25.08,NA,2.35,NA,88.94,69.89,0,24.5,16.12,63.58,2.35,NA,34.04,NA,0,NA,NA,NA,100,NA,66.83,46.15,32.85,24.59,0,NA,NA,NA,93.62,90.74,NA,25.19,NA,38.39,-4.63,24.23,NA,-0.25,NA,-5.53,46.59,0,1.76,18.22,38.39,-0.25,NA,30.24,NA,0,NA,NA,NA,-16.59,NA,0,50,2.39,0.28,0,NA,NA,NA,43.19,-4.63
"WLF","Wallis and Futuna Islands","East Asia and the Pacific",0,1,0,3847.5,"Middle",15343,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,50,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,0,0,1.18,0,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-50,0,0,0,NA,NA,NA,0,NA
"WSM","Samoa","East Asia and the Pacific",0,1,0,3946.865285,"Middle",183081,NA,55.24,NA,68.68,83.67,70.73,NA,12.88,NA,100,39,0,35.1,100,68.68,12.88,NA,41.47,NA,0,NA,NA,NA,100,NA,NA,8.02,47.41,20.59,0,NA,NA,NA,69.99,83.67,NA,13.48,NA,25.17,-8.16,-2.3,NA,5.86,NA,0,-25,0,0.21,0,25.17,5.86,NA,-4.6,NA,0,NA,NA,NA,NA,NA,0,0,0,12.24,0,NA,NA,NA,-50,-8.16
"YEM","Yemen","Middle East and North Africa",0,1,0,2266.768329,"Lower",24052514,35.49,33.7,36.26,42.05,15.03,16.03,39.86,34.67,28.03,100,35.27,72.83,35.52,15.67,42.05,14.8,54.54,16.4,79.7,NA,100,11.59,5.35,100,100,100,45.05,63.71,3.29,59.09,0,38.47,17.58,25.49,15.03,9.33,23.89,-2.59,44.49,-42.49,7.71,-0.1,-1.11,35.73,0,-18.04,0,0,20.39,44.49,1.44,-3.66,-4.97,0,NA,0,-17.94,41.2,0,0,0,-18.64,0,0,0,0,37.58,33.89,-17.43,-42.49
"ZAF","South Africa","Sub-Saharan Africa",0,0,0,9476.358513,"Middle",49991300,34.55,42.52,31.13,33.99,11.95,39.3,21.03,62.79,11.99,69.4,17.46,37.02,50.24,31.14,33.99,25.58,100,47.45,30.53,40.07,34.96,24.83,0,100,100,8.21,10.87,66.45,38.24,50,0.71,11.69,12.28,24.04,11.95,-2.65,7.85,-11.23,4.72,-44.03,18.93,-9.62,3.02,2.15,-15.3,-7.44,-33.33,4.33,11.99,4.72,6.05,0,25.87,-50,0,-36.72,11,-3.17,-45.89,0,0,-17.07,10.57,0,0,-0.98,-1.28,5.59,2.2,-44.03
"ZMB","Zambia","Sub-Saharan Africa",1,0,0,1401.149955,"Lower",12926409,55.56,23.06,69.48,13.12,41.72,14.82,86.59,51.17,8.86,81.39,NA,47.29,100,14.38,13.12,2.35,100,15.25,43.67,NA,100,72.85,74.23,44.18,100,100,NA,NA,100,54.55,99.69,17.72,0,NA,41.72,6.55,14.34,0.18,14.31,-29.14,5.88,20.97,22.86,5.8,-9.3,NA,-16.67,0,3.24,14.31,0,45.73,8.52,-50,NA,0,45.46,32.05,0,0,-27.91,NA,NA,0,50,1.71,11.6,0,NA,-29.14
"ZWE","Zimbabwe","Sub-Saharan Africa",1,0,0,93.19,"Lower",12571454,52.76,32.33,61.52,27.13,25.65,22.6,57.31,52.46,36.36,46.72,NA,66.67,99.46,12.4,27.13,4.91,100,32.81,100,98.84,100,39.08,4.18,4.05,100,36.11,NA,NA,99.76,0,53.34,46.59,26.13,NA,25.65,2.7,12.2,-5.07,23.2,-37.18,2.88,5,-0.48,7.29,-26.64,NA,0,0.23,0,23.2,-0.95,0,5.76,0,0.06,0,-10.52,18.04,-31.94,0,-47.98,NA,NA,0.31,0,39.84,13.79,0.8,NA,-37.18
